id,timestamp,total_vehicles,total_anomalies,detection_rate,scenario,created_at
897,2026-02-24T07:15:17.131807,15,0,0.0,NORMAL,2026-02-24 07:15:17
898,2026-02-24T07:15:19.145546,15,0,0.0,NORMAL,2026-02-24 07:15:19
899,2026-02-24T07:15:21.137268,15,0,0.0,NORMAL,2026-02-24 07:15:21
900,2026-02-24T07:15:23.141720,15,0,0.0,NORMAL,2026-02-24 07:15:23
901,2026-02-24T07:15:25.135048,15,0,0.0,NORMAL,2026-02-24 07:15:25
902,2026-02-24T07:15:27.140331,15,0,0.0,NORMAL,2026-02-24 07:15:27
903,2026-02-24T07:15:29.138161,15,0,0.0,NORMAL,2026-02-24 07:15:29
904,2026-02-24T07:16:09.139701,15,0,0.0,NORMAL,2026-02-24 07:16:09
905,2026-02-24T07:16:11.454927,15,0,0.0,NORMAL,2026-02-24 07:16:11
906,2026-02-24T07:16:13.139796,15,0,0.0,NORMAL,2026-02-24 07:16:13
907,2026-02-24T07:16:15.140226,15,0,0.0,NORMAL,2026-02-24 07:16:15
908,2026-02-24T07:16:17.145505,15,0,0.0,NORMAL,2026-02-24 07:16:17
909,2026-02-24T07:16:19.149370,15,0,0.0,NORMAL,2026-02-24 07:16:19
910,2026-02-24T07:16:21.140153,15,0,0.0,NORMAL,2026-02-24 07:16:21
911,2026-02-24T07:16:23.138960,15,0,0.0,NORMAL,2026-02-24 07:16:23
912,2026-02-24T07:16:31.727886,15,0,0.0,NORMAL,2026-02-24 07:16:31
913,2026-02-24T07:16:41.728259,15,0,0.0,NORMAL,2026-02-24 07:16:41
914,2026-02-24T07:16:51.730411,15,0,0.0,NORMAL,2026-02-24 07:16:51
915,2026-02-24T07:17:01.718293,15,0,0.0,NORMAL,2026-02-24 07:17:01
916,2026-02-24T07:17:11.713748,15,0,0.0,NORMAL,2026-02-24 07:17:11
917,2026-02-24T07:17:21.715053,15,0,0.0,NORMAL,2026-02-24 07:17:21
918,2026-02-24T07:19:05.938863,15,0,0.0,NORMAL,2026-02-24 07:19:05
919,2026-02-24T07:19:07.747425,15,0,0.0,NORMAL,2026-02-24 07:19:07
920,2026-02-24T07:19:09.753256,15,0,0.0,NORMAL,2026-02-24 07:19:09
921,2026-02-24T07:19:11.754182,15,0,0.0,NORMAL,2026-02-24 07:19:11
922,2026-02-24T07:19:13.754960,15,0,0.0,NORMAL,2026-02-24 07:19:13
923,2026-02-24T07:19:15.754054,15,0,0.0,NORMAL,2026-02-24 07:19:15
924,2026-02-24T07:19:21.555777,15,0,0.0,NORMAL,2026-02-24 07:19:21
925,2026-02-24T07:19:23.552205,15,0,0.0,NORMAL,2026-02-24 07:19:23
926,2026-02-24T07:19:25.549942,15,0,0.0,NORMAL,2026-02-24 07:19:25
927,2026-02-24T07:19:27.550778,15,0,0.0,NORMAL,2026-02-24 07:19:27
928,2026-02-24T07:19:29.555413,15,0,0.0,NORMAL,2026-02-24 07:19:29
929,2026-02-24T07:19:31.555121,15,0,0.0,NORMAL,2026-02-24 07:19:31
930,2026-02-24T07:19:33.551920,15,0,0.0,NORMAL,2026-02-24 07:19:33
931,2026-02-24T07:19:35.558802,15,0,0.0,NORMAL,2026-02-24 07:19:35
932,2026-02-24T07:19:37.558736,15,0,0.0,NORMAL,2026-02-24 07:19:37
933,2026-02-24T07:19:39.560887,15,0,0.0,NORMAL,2026-02-24 07:19:39
934,2026-02-24T07:19:41.551819,15,0,0.0,NORMAL,2026-02-24 07:19:41
935,2026-02-24T07:19:43.559714,15,0,0.0,NORMAL,2026-02-24 07:19:43
936,2026-02-24T07:19:45.554172,15,0,0.0,NORMAL,2026-02-24 07:19:45
937,2026-02-24T07:19:47.568578,15,0,0.0,NORMAL,2026-02-24 07:19:47
938,2026-02-24T07:19:49.554596,15,0,0.0,NORMAL,2026-02-24 07:19:49
939,2026-02-24T07:19:51.548535,15,0,0.0,NORMAL,2026-02-24 07:19:51
940,2026-02-24T07:19:53.566532,15,0,0.0,NORMAL,2026-02-24 07:19:53
941,2026-02-24T07:19:55.558055,15,0,0.0,NORMAL,2026-02-24 07:19:55
942,2026-02-24T07:19:57.549284,15,0,0.0,NORMAL,2026-02-24 07:19:57
943,2026-02-24T07:19:59.548850,15,0,0.0,NORMAL,2026-02-24 07:19:59
944,2026-02-24T07:20:08.724031,15,0,0.0,NORMAL,2026-02-24 07:20:08
945,2026-02-24T07:20:18.721836,15,0,0.0,NORMAL,2026-02-24 07:20:18
946,2026-02-24T07:20:28.727840,15,0,0.0,NORMAL,2026-02-24 07:20:28
947,2026-02-24T07:20:38.724781,15,0,0.0,NORMAL,2026-02-24 07:20:38
948,2026-02-24T07:20:48.726666,15,0,0.0,NORMAL,2026-02-24 07:20:48
949,2026-02-24T07:20:58.725316,15,0,0.0,NORMAL,2026-02-24 07:20:58
950,2026-02-24T07:21:31.751814,15,0,0.0,NORMAL,2026-02-24 07:21:31
951,2026-02-24T07:21:37.727243,15,0,0.0,NORMAL,2026-02-24 07:21:37
952,2026-02-24T07:21:47.726340,15,0,0.0,NORMAL,2026-02-24 07:21:47
953,2026-02-24T07:21:57.731080,15,0,0.0,NORMAL,2026-02-24 07:21:57
954,2026-02-24T07:22:07.721018,15,0,0.0,NORMAL,2026-02-24 07:22:07
955,2026-02-24T07:22:17.726962,15,0,0.0,NORMAL,2026-02-24 07:22:17
956,2026-02-24T07:22:27.737071,15,0,0.0,NORMAL,2026-02-24 07:22:27
957,2026-02-24T08:14:03.828643,15,0,0.0,NORMAL,2026-02-24 08:14:03
958,2026-02-24T08:14:05.811509,15,0,0.0,NORMAL,2026-02-24 08:14:05
959,2026-02-24T08:14:07.810969,15,0,0.0,NORMAL,2026-02-24 08:14:07
960,2026-02-24T08:14:09.815579,15,0,0.0,NORMAL,2026-02-24 08:14:09
961,2026-02-24T08:14:11.813888,15,0,0.0,NORMAL,2026-02-24 08:14:11
962,2026-02-24T08:14:13.817020,15,0,0.0,NORMAL,2026-02-24 08:14:13
963,2026-02-24T08:14:15.811197,15,0,0.0,NORMAL,2026-02-24 08:14:15
964,2026-02-24T08:14:17.819507,15,0,0.0,NORMAL,2026-02-24 08:14:17
965,2026-02-24T08:14:19.814816,15,0,0.0,NORMAL,2026-02-24 08:14:19
966,2026-02-24T08:14:21.814023,15,0,0.0,NORMAL,2026-02-24 08:14:21
967,2026-02-24T08:14:23.817272,15,0,0.0,NORMAL,2026-02-24 08:14:23
968,2026-02-24T08:14:25.816153,15,0,0.0,NORMAL,2026-02-24 08:14:25
969,2026-02-24T08:14:27.817796,15,0,0.0,NORMAL,2026-02-24 08:14:27
970,2026-02-24T08:14:29.816731,15,0,0.0,NORMAL,2026-02-24 08:14:29
971,2026-02-24T08:14:31.815574,15,0,0.0,NORMAL,2026-02-24 08:14:31
972,2026-02-24T08:14:33.818070,15,0,0.0,NORMAL,2026-02-24 08:14:33
973,2026-02-24T08:14:35.818563,15,0,0.0,NORMAL,2026-02-24 08:14:35
974,2026-02-24T08:14:37.815675,15,0,0.0,NORMAL,2026-02-24 08:14:37
975,2026-02-24T08:14:39.814890,15,0,0.0,NORMAL,2026-02-24 08:14:39
976,2026-02-24T08:14:41.813784,15,0,0.0,NORMAL,2026-02-24 08:14:41
977,2026-02-24T08:14:43.813920,15,0,0.0,NORMAL,2026-02-24 08:14:43
978,2026-02-24T08:14:45.813994,15,0,0.0,NORMAL,2026-02-24 08:14:45
979,2026-02-24T08:14:47.814482,15,0,0.0,NORMAL,2026-02-24 08:14:47
980,2026-02-24T08:14:49.815086,15,0,0.0,NORMAL,2026-02-24 08:14:49
981,2026-02-24T08:14:51.802829,15,0,0.0,NORMAL,2026-02-24 08:14:51
982,2026-02-24T08:14:54.720808,15,0,0.0,NORMAL,2026-02-24 08:14:54
983,2026-02-24T08:15:04.724575,15,0,0.0,NORMAL,2026-02-24 08:15:04
984,2026-02-24T08:15:14.734758,15,0,0.0,NORMAL,2026-02-24 08:15:14
985,2026-02-24T08:15:24.715330,15,0,0.0,NORMAL,2026-02-24 08:15:24
986,2026-02-24T08:15:34.715645,15,0,0.0,NORMAL,2026-02-24 08:15:34
987,2026-02-24T08:15:44.715616,15,0,0.0,NORMAL,2026-02-24 08:15:44
988,2026-02-24T08:16:14.037421,15,0,0.0,NORMAL,2026-02-24 08:16:14
